PDS4 LID	PDS <Target_Identification> name	Other/provisional names	PDS <type> attribute	COMA objecttype
coma.1p	1P/1682 Q1 (Halley)	1P/1982 U1, 1986 III, 1982i, 1P/1909 R1, 1910 II, 1909c, 1P/1835 P1, 1835 III, 1P/1758 Y1, 1759 I, 1P/1607 S1, 1P/1531 P1, 1P/1456 K1, 1P/1378 S1, 1P/1301 R1, 1P/1222 R1, 1P/1145 G1, 1P/1066 G1, 1P/989 N1, 1P/912 J1, 1P/837 F1, 1P/760 K1, 1P/684 R1, 1P/607 H1, 1P/530 Q1, 1P/451 L1, 1P/374 E1, 1P/295 J1, 1P/218 H1, 1P/141 F1, 1P/66 B1, 1P/-11 Q1, 1P/-86 Q1, 1P/-163 U1, 1P/-239 K1	Comet	
coma.2p	2P/1818 W1 (Encke)	1994 V, 1990 XXI, 1987 XIII, 1984 VI, 1980 XI, 1977 XI, 1974 V, 1971 II, 1970l, 1967 XIII, 1967h, 1964 IV, 1963h, 1961 I, 1960i, 1957 VIII, 1957c, 1954 IX, 1953f, 1951 III, 1950e, 1947 XI, 1947i, 1941 V, 1941b, 1937 VI, 1937h, 1934 III, 1934a, 1931 II, 1931a, 1928 II, 1927h, 1924 III, 1924b, 1921 IV, 1921d, 1918 I, 1917c, 1914 VI, 1914d, 1911 III, 1911d, 1908 I, 1908b, 1905 I, 1904b, 1901 II, 1901b, 1898 III, 1898d, 1895 I, 1894d, 1891 III, 1891c, 1888 II, 1888b, 1885 I, 1884d, 1881 VII, 1881d, 1878 II, 1878c, 1875 II, 1875a, 1871 V, 1871c, 1868 III, 1865 II, 1862 I, 1858 VIII, 1855 III, 1852 I, 1848 II, 1845 IV, 1842 I, 1838, 1835 II, 1832 I, 1829, 1825 III, 2P/1822 L1, 1822 II, 1819 I, 2P/1805 U1, 2P/1795 V1, 2P/1786 B1, 1786 I	Comet	
coma.3d	3D/1826 D1 (Biela 1)	1852 III, 1846 II, 3D/1832 S1, 1832 III, 1826 I, 3D/1805 V1, 1806 I, 3D/1772 E1	Comet	
coma.4p	4P/1843 W1 (Faye)	1991 XXI, 1991n, 1984 XI, 1984h, 1977 IV, 1976i, 1969 VI, 1969a, 1962 VII, 1961c, 1955 II, 1954e, 1947 IX, 1947f, 1940 II, 1939m, 1932 IX, 1932l, 1925 V, 1925h, 1910 V, 1910e, 1896 II, 1895b, 1888 IV, 1888d, 1881 I, 1880c, 1873 III, 1873f, 1866 II, 1858 V, 4P/1850 W1, 1851 I, 1843 II	Comet	
coma.5d	5D/1846 D2 (Brorsen 1)	1879 I, 1879a, 1873 VI, 1873e, 1868 I, 5D/1857 F1, 1857 II, 1846 III	Comet	
coma.6p	6P/1851 M1 (d'Arrest)	dArrest, 1989 II, 1987k, 1982 VII, 1982e, 1976 XI, 1976e, 1970 VII, 1970d, 1963 VII, 1963f, 1950 II, 1950a, 1943 III, 1923 II, 1923b, 1910 III, 1910c, 1897 II, 1897a, 1890 V, 1890d, 1877 IV, 1877d, 1870 III, 1870c, 6P/1857 X1, 1857 VII, 1851 II, 6P/1678 R1	Comet	
coma.7p	7P/1858 E1 (Pons-Winnecke 1)	1989 VIII, 1989g, 1983 IV, 1983b, 1976 XIV, 1976f, 1970 VIII, 1970b, 1964 I, 1964b, 1951 VI, 1951c, 1945 IV, 1945a, 1939 V, 1939c, 1933 II, 1933b, 1927 VII, 1927c, 1921 III, 1921b, 1915 III, 1915b, 1909 II, 1909d, 1898 II, 1898a, 1892 IV, 1892c, 1886 VI, 1886d, 1875 I, 1875b, 7P/1869 G1, 1869 I, 1869a, 1858 II, 7P/1819 L1, 1819 III	Comet	
coma.8p	8P/1858 A1 (Tuttle 1)	1994 XV, 1992r, 1980 XIII, 1980h, 1967 V, 1967a, 1939 X, 1939k, 1926 IV, 1926a, 1912 IV, 1912b, 1899 III, 1899b, 1885 IV, 1885b, 8P/1871 T1, 1871 III, 1871d, 8P/1858 A1, 1858 I, 8P/1790 A2, 1790 II	Comet	
coma.9p	9P/1867 G1 (Tempel 1)	1994 XIX, 1993c, 1989 I, 1987e1, 1983 XI, 1982j, 1978 II, 1977i, 9P/1972 A1, 1972 V, 1972a, 9P/1967 L1, 1966 VII, 1879 III, 1879b, 9P/1873 G1, 1873 I, 1873a, 1867 II	Comet	
coma.10p	10P/1873 N1 (Tempel 2)	1994 VII, 1988 XIV, 1987g, 1983 X, 1982d, 1978 V, 1977d, 1972 X, 1972c, 1967 X, 1967d, 1962 VI, 1961b, 1957 II, 1956e, 1951 VIII, 1951d, 1946 III, 1946b, 1930 VII, 1930f, 1925 IV, 1925d, 1920 II, 1920a, 1915 I, 1915c, 1904 III, 1904c, 1899 IV, 1899c, 1894 III, 1894c, 10P/1878 O1, 1878 III, 1878b, 1873 II, 1873b	Comet	
coma.11p	11P/1880 T1 (Tempel-Swift-LINEAR 1)	11P/2001 X3, 1908 II, 1908d, 1891 V, 1891d, 1880 IV, 1880e, 11P/1869 W1, 1869 III, 1869c	Comet	
coma.12p	12P/1812 O1 (Pons-Brooks 1)	12P/1953 M1, 1954 VII, 1953c, 12P/1883 R1, 1884 I, 1883b	Comet	
coma.13p	13P/1815 E1 (Olbers 1)	13P/1956 A1, 1956 IV, 1956a, 13P/1887 Q1, 1887 V, 1887f	Comet	
coma.14p	14P/1884 S1 (Wolf)	1992 XXII, 1992m, 1984 IX, 1983m, 1976 II, 1975f, 1967 XII, 1967j, 1959 II, 1958c, 1950 VI, 1950c, 1942 VI, 1934 I, 1933e, 1918 V, 1918b, 1912 I, 1911a, 1898 IV, 1898f, 14P/1891 J1, 1891 II, 1891b	Comet	
coma.15p	15P/1886 S1 (Finlay 1)	1988 IX, 1988f, 1981 XII, 1981e, 1974 X, 1974d, 1967 IX, 1967g, 1960 VIII, 1960d, 1953 VII, 1953i, 1926 V, 1926d, 1919 II, 1919d, 1906 V, 1906d, 15P/1893 K1, 1893 III, 1893a, 1886 VII, 1886e	Comet	
coma.16p	16P/1889 N1 (Brooks 2)	1994 XXIII, 1994j, 1987 XXIV, 1987m, 1980 IX, 1980f, 1974 I, 1973j, 1960 VI, 1960h, 1953 V, 1953b, 1946 IV, 1946e, 1939 VII, 1939g, 1932 VIII, 1932m, 1925 IX, 1925g, 1911 I, 1910d, 1903 V, 1903d, 16P/1896 M1, 1896 VI, 1896c, 1889 V, 1889d	Comet	
coma.17p	17P/1892 V1 (Holmes 1)	1993 VII, 1993i, 1986 V, 1986f, 1979 IV, 1979f, 1972 I, 1971b, 17P/1964 O1, 1964 X, 1964i, 1906 III, 1906f, 17P/1899 L1, 1899 II, 1899d, 1892 III, 1892f	Comet	
coma.18d	18D/1896 X1 (Perrine-Mrkos 1)	1968 VIII, 1968h, 1962 I, 1961h, 18D/1955 U1, 1955 VII, 1955i, 18D/1909 P1, 1909 III, 1909b, 1896 VII, 1896g	Comet	
coma.19p	19P/1904 Y2 (Borrelly 1)	1994 XXX, 1994l, 1987 XXXIII, 1987p, 1981 IV, 1980i, 1974 VII, 1973m, 1967 VIII, 1967m, 1960 V, 1960k, 1953 IV, 1954b, 1932 IV, 1932i, 1925 VIII, 1925f, 1918 IV, 1918c, 19P/1911 S1, 1911 VIII, 1911e, 1905 II, 1904e	Comet	
coma.20d	20D/1852 O1 (Westphal 1)	20D/1913 S1, 1913 VI, 1913d, 1852 IV, 20P/Westphal	Comet	
coma.21p	21P/1900 Y1 (Giacobini-Zinner 1)	1992 IX, 1991m, 1985 XIII, 1984e, 1979 III, 1978h, 1972 VI, 1972d, 1966 I, 1965g, 1959 VIII, 1959b, 1946 V, 1946c, 1940 I, 1939l, 1933 III, 1933c, 1926 VI, 1926e, 21P/1913 U1, 1913 V, 1913e, 1900 III, 1900c	Comet	
coma.22p	22P/1906 Q1 (Kopff 1)	1994s, 1990 I, 1988k ,1983 XIII, 1982k, 1977 V, 1976b, 1970 XI, 1970c, 1964 III, 1963i, 1958 I, 1958d, 1951 VII, 1951e, 1945 V, 1945b, 1939 II, 1939e, 1932 III, 1932e, 1926 II, 1926c, 22P/1919 O1, 1919 I, 1919a, 1906 IV, 1906e	Comet	
coma.23p	23P/1847 O1 (Brorsen-Metcalf 1)	23P/1989 N1, 1989 X, 1989o, 23P/1919 Q1, 1919 III, 1919b, 1847 V	Comet	
coma.24p	24P/1911 X1 (Schaumasse 1)	1993 III, 1992x, 1984 XXII, 1984m, 1976 XV, 1960 III, 1959h, 1952 III, 1951l, 1943 V, 1944a, 1927 VIII, 1927g, 24P/1919 U1, 1919 IV, 1919e, 1911 VII, 1911h	Comet	
coma.25d	25D/1916 D1 (Neujmin 2)	25D/1926 V2, 1927 I, 1926g, 1916 II, 1916a	Comet	
coma.26p	26P/1922 K1 (Grigg-Skjellerup 1)	1992 XVIII, 1987 X, 1986m, 1982 IV, 1982a, 1977 VI, 1977b, 1972 II, 1972b, 1967 I, 1966f, 1961 IX, 1961g, 1957 I, 1956i, 1952 IV, 1952b, 1942 V, 1947a, 1937 III, 1937e, 1932 II, 1932d, 26P/1927 F1, 1927 V, 1927e, 1922 I, 1922b, 26P/1902 O1, 1902 II, 1902c, 26P/1808 C1, 1808 III	Comet	
coma.27p	27P/1928 W1 (Crommelin 1)	1984 IV, 1983n, 27P/1956 S1, 1956 VI, 1956g, 1928 III, 1928b, 27P/1873 V1, 1873 VII, 1873g, 27P/1818 D1, 1818 I	Comet	
coma.28p	28P/1913 R2 (Neujmin 1)	1984 XIX, 1984c, 1966 VI, 1966a, 1948 XIII, 1948f, 28P/1931 S1, 1931 I, 1931d, 1913 III, 1913c	Comet	
coma.29p	29P/1927 V1 (Schwassmann-Wachmann 1)	1989 XV, 1974 II, 1957 IV, 1941 VI, 1925 II, 1927i, 29P/1902 E1, 1908 IV	Comet	
coma.30p	30P/1928 D1 (Reinmuth 1)	1994p, 1988 VI, 1987r, 1980 VIII, 1979j, 1973 IV, 1972i, 1965 V, 1965a, 1958 II, 1957e, 1950 IV, 1949f, 30P/1934 V1, 1935 II, 1934b, 1928 I, 1928a	Comet	
coma.31p	31P/1929 B1 (Schwassmann-Wachmann 2)	1994 II, 1981 VI, 1986h, 1974 XIII, 1979k, 1968 II, 1967i, 1955 I, 1960j, 1948 VII, 1947l, 1942 I, 1941f, 1929 I, 1929a	Comet	
coma.32p	32P/1926 V1 (Comas Sola 1)	1987 XVIII, 1986j, 1978 XVII, 1977n, 1969 VIII, 1968g, 1961 III, 1960f, 1944 II, 1951h, 32P/1935 P1, 1935 IV, 1935c, 1927 III, 1926f	Comet	
coma.33p	33P/1909 X1 (Daniel 1)	1992 XXIII, 1992o, 1985 XI, 1985j, 1978 XII, 1979b, 1964 II, 1964a, 1950 V, 1950d, 1943 IV, 33P/1937 B1, 1937 I, 1937a, 1909 IV, 1909e	Comet	
coma.34d	34D/1927 L1 (Gale 1)	34D/1938 J1, 1938, 1938a, 1927 VI, 1927f	Comet	
coma.35p	35P/1939 O1 (Herschel-Rigollet 1)	1939 VI, 1939h, 35P/1788 Y1, 1788 II	Comet	
coma.36p	36P/1933 U1 (Whipple 1)	1994 XXXII, 1993n, 1986 XII, 1985h, 1978 VIII, 1977h, 1970 XIV, 1969c, 1963 II, 1962f, 1955 VIII, 1955d, 36P/1940 R1, 1948 VI, 1947g, 1933 IV, 1933f, 36P/1925 QD, 1926 VIII	Comet	
coma.37p	37P/1929 P1 (Forbes 1)	1993 IV, 1993f, 1987 I, 1986g, 1980 VI, 1980a, 1974 IX, 1974a, 1961 VI, 1961a, 1948 VIII, 1948e, 37P/1942 L1, 1942 III, 1929 II, 1929c	Comet	
coma.38p	38P/1942 V1 (Stephan-Oterma 1)	38P/1980 L2, 1980 X, 1980g, 1942 IX, 38P/1867 B1, 1867 I	Comet	
coma.39p	39P/1943 G1 (Oterma 1)	39P/2001 P3, 1958 IV, 1950 III	Comet	
coma.40p	40P/1939 CB (Vaisala 1)	1993 VIII, 1992u, 1982 V, 1981l, 1971 VII, 1970q, 1960 IV, 1959i, 40P/1949 Y1, 1949 V, 1949h, 1939 IV, 1939b	Comet	
coma.41p	41P/1951 H1 (Tuttle-Giacobini-Kresak 1)	TGK, 1990 II, 1989b1, 1978 XXV, 1978r, 1973 VI, 1973b, 1962 V, 1962b, 1951 IV, 1951f, 41P/1907 L1, 1907 III, 1907c, 41P/1858 J1, 1858 III	Comet	
coma.42p	42P/1929 P2 (Neujmin 3)	1993 XVI, 1993j, 1972 IV, 1972g, 42P/1951 J1, 1951 V, 1951g, 1929 III, 1929b	Comet	
coma.43p	43P/1924 Y1 (Wolf-Harrington 1)	1991 V, 1990e, 1984 XVII, 1984g, 1978 VI, 1977j, 1971 VI, 1965 III, 1970o, 1964g, 1958 V, 1957g, 43P/1951 T2, 1952 II, 1951k, 1924 IV, 1924d	Comet	
coma.44p	44P/1947 R1 (Reinmuth 2)	1994 XVIII, 1993g, 1987 XXVI, 1987l, 1981 III, 1980n, 1974 VI, 1973g, 1967 XI, 1967e, 1960 IX, 1960c, 44P/1953 N1, 1954 VI, 1953d, 1947 VII, 1947j	Comet	
coma.45p	45P/1948 X1 (Honda-Mrkos-Pajdusakova 1)	HMP, 1990 XIV, 1990f, 1985 III, 1985c, 1980 I, 1980c, 1974 XVI, 1974f, 1969 V, 1969e, 1964 VII, 1964d, 45P/1954 C1, 1954 III, 1954a, 1948 XII, 1948n	Comet	
coma.46p	46P/1948 A1 (Wirtanen 1)	1991 XVI, 1991s, 1986 VI, 1985q, 1974 XI, 1974i, 1967 XIV, 1967k, 1961 IV, 1960m, 46P/1954 R2, 1954 XI, 1954j, 1947 XIII, 1948b	Comet	
coma.47p	47P/1948 Q1 (Ashbrook-Jackson 1)	1993 XIII, 1992j, 1986 II, 1985a, 1978 XIV, 1977g, 1971 III, 1970e, 47P/1955 H1, 1956 II, 1962e, 1948 IX, 1948i	Comet	
coma.48p	48P/1949 Q1 (Johnson 1)	1990 XXIII, 1990h, 1983 XVIII, 1983h, 1977 I, 1976h, 1970 IV, 1970h, 1963 IV, 1963c, 48P/1956 P1, 1956 V, 1956f, 1949 II, 1949d	Comet	
coma.49p	49P/1951 C2 (Arend-Rigaux 1)	1991 XVII, 1984 XXI, 1984k, 1978 III, 1977k, 1971 IV, 1970j, 1964 V, 1963g, 49P/1958 B1, 1957 VII, 1958b, 1950 VII, 1951b	Comet	
coma.50p	50P/1951 T1 (Arend 1)	1991 VIII, 1991u, 1983 VIII, 1983q, 1975 VI, 1975m, 1967 VI, 1967l, 50P/1959 N1, 1959 V, 1959c, 1951 X, 1951j	Comet	
coma.51p	51P/1953 P1 (Harrington 1)	1994 XXII, 1994g, 1987 XXVIII, 1987n, 1980 XIV, 1980m, 51P/1960 P1, 1960 VII, 1960g, 1953 VI, 1953e	Comet	
coma.51p--a	51P/1953 P1-A (Harrington 1-A)		Comet	
coma.51p--d	51P/1953 P1-D (Harrington 1-D)		Comet	
coma.52p	52P/1955 F1 (Harrington-Abell 1)	1991 X, 1990m, 1983 XVII, 1983r, 1976 VIII, 1975l, 1969 III, 1968i, 52P/1962 B1, 1962 II, 1962a, 1954 XIII, 1955a	Comet	
coma.53p	53P/1954 R1 (Van Biesbroeck 1)	1991 VI, 1989h1, 1978 XXIV, 1977s, 53P/1965 J1, 1966 III, 1965d, 1954 IV, 1954i	Comet	
coma.54p	54P/1844 Q1 (de Vico-Swift-NEAT 1)	54P/2002 T4, 54P/1965 M1, 1965 VII, 1965e, 54P/1894 W1, 1894 IV, 1894e, 1844 I	Comet	
coma.55p	55P/1865 Y1 (Tempel-Tuttle)	55P/1997 E1, 55P/1965 M2, 1965 IV, 1965i, 1866 I, 55P/1699 U1, 1699 II, 55P/1366 U1	Comet	
coma.56p	56P/1959 B1 (Slaughter-Burnham 1)	1993 X, 1992w, 1981 XVIII, 1981i, 56P/1969 V1, 1970 V, 1969f, 1958 VI, 1959a	Comet	
coma.57p	57P/1941 O1 (duToit-Neujmin-Delporte 1)	1983 IX, 1983g, 1989 XIV, 1989l, 57P/1941 OE, 1941 VII, 1941e, 1941 VII, 1941e, 57P/1970 N2, 1970 XIII, 1970i, 57P/1983 RD6, 1983 IX, 1983g	Comet	
coma.57p--a	57P/1941 O1-A (duToit-Neujmin-Delporte 1-A)		Comet	
coma.58p	58P/1936 S1 (Jackson-Neujmin 1)	1987 VIII, 1987t, 1978 XXVI, 1978q, 58P/1970 R1, 1970 IX, 1970k, 1936 IV, 1936c	Comet	
coma.59p	59P/1963 Q1 (Kearns-Kwee 1)	1990 XXV, 1989u, 1981 XX, 1981h, 59P/1971 O1, 1972 XI, 1971c, 1963 VIII, 1963d	Comet	
coma.60p	60P/1965 A2 (Tsuchinshan 2)	1992 XII, 1991e1, 1985 X, 1985d, 1978 XVI, 1978p, 60P/1971 S1, 1971 X, 1971d, 1965 II, 1965c	Comet	
coma.61p	61P/1949 S1 (Shajn-Schaldach 1)	1993 XVII, 1993k, 1986 X, 1985i, 1979 I, 1978i, 61P/1971 S2, 1971 IX, 1971e, 1949 VI, 1949e	Comet	
coma.62p	62P/1965 A1 (Tsuchinshan 1)	1991 XIV, 1991c1, 1985 I, 1984p, 1978 IX, 1978e, 62P/1971 Y1, 1971 VIII, 1971f, 1965 I, 1965b	Comet	
coma.63p	63P/1960 G1 (Wild 1)	63P/1973 A2, 1973 VIII, 1973c, 1960 I, 1960b	Comet	
coma.64p	64P/1889 W1 (Swift-Gehrels 1)	1991 II, 1991c, 1981 XIX, 1981j, 64P/1973 C1, 1972 VII, 1973d, 1889 VI, 1889f	Comet	
coma.65p	65P/1970 U2 (Gunn 1)	1989 XI, 1976 III, 1969 II, 1970p, 65P/1954 P1, 1953 VIII	Comet	
coma.66p	66P/1944 K1 (du Toit 1)	66P/1974 F2, 1974 IV, 1944 III, 1944c	Comet	
coma.67p	67P/1969 R1 (Churyumov-Gerasimenko 1)	1989 VI, 1988i, 1982 VIII, 1982f, 67P/1975 P1, 1976 VII, 1975i, 1969 IV, 1969h	Comet	
coma.68p	68P/1965 U1 (Klemola 1)	1987 XIV, 1987i, 68P/1976 P1, 1976 X, 1976j, 1965 VI, 1965j	Comet	
coma.69p	69P/1915 W1-B (Taylor 1)	1990 XXX, 1990n, 1984 II, 1983u, 69P/1976 X1, 1977 II, 1977a, 1916 I, 69P/1915 W1, 1915e	Comet	
coma.70p	70P/1970 Y1 (Kojima 1)	1994 VI, 1992z, 1986 VII, 1985o, 70P/1977 X1, 1978 X, 1977r, 1970 XII, 1970r	Comet	
coma.71p	71P/1973 L1 (Clark 1)	1994t, 1989 XX, 1989h, 1984 VIII, 1983w, 71P/1978 G1, 1978 XXIII, 1978g, 1973 V, 1973i	Comet	
coma.72p	72P/1881 T1 (Denning-Fujikawa 1)	72P/1978 T2, 1978 XIX, 1978n, 1881 V, 1881f	Comet	
coma.73p	73P/1930 J1 (Schwassmann-Wachmann 3)	1994w, 1990 VIII, 1989d1, 73P/1979 P1, 1979 VIII, 1979g, 1930 VI, 1930d	Comet	
coma.73p--a	73P/1930 J1-A (Schwassmann-Wachmann 3-A)		Comet	
coma.73p--b	73P/1930 J1-B (Schwassmann-Wachmann 3-B)		Comet	
coma.73p--c	73P/1930 J1-C (Schwassmann-Wachmann 3-C)		Comet	
coma.73p--e	73P/1930 J1-E (Schwassmann-Wachmann 3-E)		Comet	
coma.73p--g	73P/1930 J1-G (Schwassmann-Wachmann 3-G)		Comet	
coma.73p--h	73P/1930 J1-H (Schwassmann-Wachmann 3-H)		Comet	
coma.73p--j	73P/1930 J1-J (Schwassmann-Wachmann 3-J)		Comet	
coma.73p--k	73P/1930 J1-K (Schwassmann-Wachmann 3-K)		Comet	
coma.73p--l	73P/1930 J1-L (Schwassmann-Wachmann 3-L)		Comet	
coma.73p--m	73P/1930 J1-M (Schwassmann-Wachmann 3-M)		Comet	
coma.73p--n	73P/1930 J1-N (Schwassmann-Wachmann 3-N)		Comet	
coma.73p--p	73P/1930 J1-P (Schwassmann-Wachmann 3-P)		Comet	
coma.73p--q	73P/1930 J1-Q (Schwassmann-Wachmann 3-Q)		Comet	
coma.73p--r	73P/1930 J1-R (Schwassmann-Wachmann 3-R)		Comet	
coma.73p--s	73P/1930 J1-S (Schwassmann-Wachmann 3-S)		Comet	
coma.73p--t	73P/1930 J1-T (Schwassmann-Wachmann 3-T)		Comet	
coma.73p--u	73P/1930 J1-U (Schwassmann-Wachmann 3-U)		Comet	
coma.73p--v	73P/1930 J1-V (Schwassmann-Wachmann 3-V)		Comet	
coma.73p--w	73P/1930 J1-W (Schwassmann-Wachmann 3-W)		Comet	
coma.73p--x	73P/1930 J1-X (Schwassmann-Wachmann 3-X)		Comet	
coma.73p--y	73P/1930 J1-Y (Schwassmann-Wachmann 3-Y)		Comet	
coma.73p--z	73P/1930 J1-Z (Schwassmann-Wachmann 3-Z)		Comet	
coma.73p--aa	73P/1930 J1-AA (Schwassmann-Wachmann 3-AA)		Comet	
coma.73p--ab	73P/1930 J1-AB (Schwassmann-Wachmann 3-AB)		Comet	
coma.73p--ac	73P/1930 J1-AC (Schwassmann-Wachmann 3-AC)		Comet	
coma.73p--ad	73P/1930 J1-AD (Schwassmann-Wachmann 3-AD)		Comet	
coma.73p--ae	73P/1930 J1-AE (Schwassmann-Wachmann 3-AE)		Comet	
coma.73p--af	73P/1930 J1-AF (Schwassmann-Wachmann 3-AF)		Comet	
coma.73p--ag	73P/1930 J1-AG (Schwassmann-Wachmann 3-AG)		Comet	
coma.73p--ah	73P/1930 J1-AH (Schwassmann-Wachmann 3-AH)		Comet	
coma.73p--ai	73P/1930 J1-AI (Schwassmann-Wachmann 3-AI)		Comet	
coma.73p--aj	73P/1930 J1-AJ (Schwassmann-Wachmann 3-AJ)		Comet	
coma.73p--ak	73P/1930 J1-AK (Schwassmann-Wachmann 3-AK)		Comet	
coma.73p--al	73P/1930 J1-AL (Schwassmann-Wachmann 3-AL)		Comet	
coma.73p--am	73P/1930 J1-AM (Schwassmann-Wachmann 3-AM)		Comet	
coma.73p--an	73P/1930 J1-AN (Schwassmann-Wachmann 3-AN)		Comet	
coma.73p--ao	73P/1930 J1-AO (Schwassmann-Wachmann 3-AO)		Comet	
coma.73p--ap	73P/1930 J1-AP (Schwassmann-Wachmann 3-AP)		Comet	
coma.73p--aq	73P/1930 J1-AQ (Schwassmann-Wachmann 3-AQ)		Comet	
coma.73p--ar	73P/1930 J1-AR (Schwassmann-Wachmann 3-AR)		Comet	
coma.73p--as	73P/1930 J1-AS (Schwassmann-Wachmann 3-AS)		Comet	
coma.73p--at	73P/1930 J1-AT (Schwassmann-Wachmann 3-AT)		Comet	
coma.73p--au	73P/1930 J1-AU (Schwassmann-Wachmann 3-AU)		Comet	
coma.73p--av	73P/1930 J1-AV (Schwassmann-Wachmann 3-AV)		Comet	
coma.73p--aw	73P/1930 J1-AW (Schwassmann-Wachmann 3-AW)		Comet	
coma.73p--ax	73P/1930 J1-AX (Schwassmann-Wachmann 3-AX)		Comet	
coma.73p--ay	73P/1930 J1-AY (Schwassmann-Wachmann 3-AY)		Comet	
coma.73p--az	73P/1930 J1-AZ (Schwassmann-Wachmann 3-AZ)		Comet	
coma.73p--ba	73P/1930 J1-BA (Schwassmann-Wachmann 3-BA)		Comet	
coma.73p--bb	73P/1930 J1-BB (Schwassmann-Wachmann 3-BB)		Comet	
coma.73p--bc	73P/1930 J1-BC (Schwassmann-Wachmann 3-BC)		Comet	
coma.73p--bd	73P/1930 J1-BD (Schwassmann-Wachmann 3-BD)		Comet	
coma.73p--be	73P/1930 J1-BE (Schwassmann-Wachmann 3-BE)		Comet	
coma.73p--bf	73P/1930 J1-BF (Schwassmann-Wachmann 3-BF)		Comet	
coma.73p--bg	73P/1930 J1-BG (Schwassmann-Wachmann 3-BG)		Comet	
coma.73p--bh	73P/1930 J1-BH (Schwassmann-Wachmann 3-BH)		Comet	
coma.73p--bi	73P/1930 J1-BI (Schwassmann-Wachmann 3-BI)		Comet	
