PDS4 LID	PDS <Target_Identification> name	Other/provisional names	PDS <type> attribute	COMA objecttype
coma.302p	302P/2007 RJ236 (Lemmon-PanSTARRS 2)	302P/2014 K2	Comet	
coma.303p	303P/2003 U3 (NEAT 18)	303P/2014 L1	Comet	
coma.304p	304P/2008 Q2 (Ory 1)	304P/2014 L4	Comet	
coma.305p	305P/2004 V1 (Skiff 3)	305P/2014 N1	Comet	
coma.306p	306P/2003 O3 (LINEAR 33)	306P/2014 M5	Comet	
coma.307p	307P/2000 QJ46 (LINEAR 50)	307P/2014 O1	Comet	
coma.308p	308P/1997 T3 (Lagerkvist-Carsenty 1)	308P/2014 O2	Comet	
coma.309p	309P/2005 Q4 (LINEAR 47)	309P/2014 Q4	Comet	
coma.310p	310P/2006 S6 (Hill 2)	310P/2014 Q5	Comet	
coma.311p	311P/2013 P5 (PanSTARRS 23)		Comet	
coma.312p	312P/2001 Q11 (NEAT 25)	312P/2014 R2	Comet	
coma.313p	313P/2014 S4 (Gibbs 16)	313P/2003 S10	Comet	
coma.314p	314P/1997 G1 (Montani 1)	314P/2014 U1	Comet	
coma.315p	315P/2004 VR8 (LONEOS 9)	315P/2013 V6	Comet	
coma.316p	316P/2005 RV25 (LONEOS-Christensen 1)	316P/2014 U5	Comet	
coma.317p	317P/2010 K2 (WISE 4)	317P/2015 B3	Comet	
coma.318p	318P/1994 N2 (McNaught-Hartley 1)	318P/2014 M6, 1994 XXXI, 1994n	Comet	
coma.319p	319P/2008 S1 (Catalina-McNaught 1)	319P/2015 G1	Comet	
coma.320p	320P/2004 R1 (McNaught 2)	320P/2015 HC10	Comet	
coma.321p	321P/1997 J6 (SOHO 3)	321P/2012 M2, 321P/2008 S2, 321P/2004 X7, 321P/2001 D1	Comet	
coma.322p	322P/1999 R1 (SOHO 1)	322P/2003 R5, 322P/2007 R5, 322P/2011 R4	Comet	
coma.323p	323P/1999 X3 (SOHO 2)	323P/2012 Q2, 323P/2008 K10, 323P/2004 E2	Comet	
coma.324p	324P/2010 R2 (La Sagra 4)	324P/2015 K3	Comet	
coma.325p	325P/2009 L2 (Yang-Gao 1)	325P/2015 J4	Comet	
coma.326p	326P/2007 V2 (Hill 4)	326P/2015 P1	Comet	
coma.327p	327P/2002 Q1 (Van Ness 1)	327P/2015 P2	Comet	
coma.328p	328P/1998 QP54 (LONEOS-Tucker 1)	328P/2015 S1	Comet	
coma.329p	329P/2003 WC7 (LINEAR-Catalina 1)	329P/2015 T1	Comet	
coma.330p	330P/1999 V1 (Catalina 1)	330P/2015 U1	Comet	
coma.331p	331P/2012 F5 (Gibbs 14)		Comet	
coma.332p	332P/2010 V1 (Ikeya-Murakami 1)	332P/2015 Y2	Comet	
coma.332p--a	332P/2010 V1-A (Ikeya-Murakami 1-A)	332P-A/2010 V1-A	Comet	
coma.332p--b	332P/2010 V1-B (Ikeya-Murakami 1-B)	332P-B/2010 V1-B	Comet	
coma.332p--c	332P/2010 V1-C (Ikeya-Murakami 1-C)	332P-C/2010 V1-C	Comet	
coma.332p--d	332P/2010 V1-D (Ikeya-Murakami 1-D)	332P-D/2010 V1-D	Comet	
coma.332p--e	332P/2010 V1-E (Ikeya-Murakami 1-E)		Comet	
coma.332p--f	332P/2010 V1-F (Ikeya-Murakami 1-F)	332P-F/2010 V1-F	Comet	
coma.332p--g	332P/2010 V1-G (Ikeya-Murakami 1-G)	332P-G/2010 V1-G	Comet	
coma.332p--h	332P/2010 V1-H (Ikeya-Murakami 1-H)	332P-H/2010 V1-H	Comet	
coma.332p--i	332P/2010 V1-I (Ikeya-Murakami 1-I)		Comet	
coma.333p	333P/2007 VA85 (LINEAR 66)		Comet	
coma.334p	334P/2001 F1 (NEAT 1)	334P/2016 A4	Comet	
coma.335p	335P/2008 Y2 (Gibbs 8)	335P/2016 A9	Comet	
coma.336p	336P/2006 G1 (McNaught 7)	336P/2016 B2	Comet	
coma.337p	337P/2010 N1 (WISE 6)	337P/2016 GE216	Comet	
coma.338p	338P/2008 J3 (McNaught 12)	338P/2016 N1	Comet	
coma.339p	339P/2009 K1 (Gibbs 9)	339P/2016 M2	Comet	
coma.340p	340P/2008 T1 (Boattini 2)	340P/2016 N2	Comet	
coma.341p	341P/2007 R3 (Gibbs 6)	341P/2016 N3	Comet	
coma.342p	342P/2000 O3 (SOHO 6)	342P/2016 N5, 342P/2011 E1, 342P/2005 W4	Comet	
coma.343p	343P/2003 SQ215 (NEAT-LONEOS 1)	343P/2016 P3	Comet	
coma.344p	344P/2005 S3 (Read 1)	344P/2016 Q1	Comet	
coma.345p	345P/2008 SH164 (LINEAR 68)	345P/2016 Q3	Comet	
coma.346p	346P/2007 T6 (Catalina 7)	346P/2016 R1	Comet	
coma.347p	347P/2016 SV (PanSTARRS 60)	347P/2009 Q9	Comet	
coma.348p	348P/2017 A2 (PanSTARRS 62)	348P/2011 A5	Comet	
coma.349p	349P/2017 B1 (Lemmon 8)	349P/2010 EY90	Comet	
coma.350p	350P/2010 J5 (McNaught 18)	350P/2017 B2	Comet	
coma.351p	351P/2016 P2 (Wiegert-PanSTARRS 1)	351P/2007 R11, 351P/1998 U8	Comet	
coma.352p	352P/2000 S1 (Skiff 1)	352P/2017 L1	Comet	
coma.353p	353P/2009 S2 (McNaught 16)	353P/2017 M1	Comet	
coma.354p	354P/2010 A2 (LINEAR 58)	354P/2017 B5	Comet	
coma.355p	355P/2004 T1 (LINEAR-NEAT 7)	355P/2017 M2	Comet	
coma.356p	356P/2010 D1 (WISE 2)	356P/2017 O2	Comet	
coma.357p	357P/2008 T4 (Hill 6)	357P/2017 Q1	Comet	
coma.358p	358P/2012 T1 (PanSTARRS 11)	358P/2017 O3	Comet	
coma.359p	359P/2007 RS41 (LONEOS 13)	359P/2017 Q2	Comet	
coma.360p	360P/2010 P4 (WISE 8)	360P/2017 S1	Comet	
coma.361p	361P/2006 UR111 (Spacewatch 8)	361P/2017 S4	Comet	
coma.362p	362P/2008 GO98 [(457175)]		Comet; Asteroid	
coma.363p	363P/2011 VJ5 (Lemmon 3)	363P/2017 W1	Comet	
coma.364p	364P/2013 CU129 (PanSTARRS 18)	364P/2018 A2	Comet	
coma.365p	365P/2017 U6 (PanSTARRS 77)	365P/2011 WG113	Comet	
coma.366p	366P/2005 JN (Spacewatch 2)	366P/2018 F2	Comet	
coma.367p	367P/2011 CR42 (Catalina 12)	367P/2018 H1	Comet	
coma.368p	368P/2005 R1 (NEAT 23)	368P/2018 L3	Comet	
coma.369p	369P/2010 A1 (Hill 11)	369P/2018 P1	Comet	
coma.370p	370P/2001 T3 (NEAT 7)	370P/2018 P2	Comet	
coma.371p	371P/2001 R6 (LINEAR-Skiff 1)	371P/2018 R1	Comet	
coma.372p	372P/2008 O2 (McNaught 13)	372P/2018 P6	Comet	
coma.373p	373P/2011 W2 (Rinner 1)	373P/2018 R2	Comet	
coma.374p	374P/2007 V1 (Larson 3)	374P/2018 S1	Comet	
coma.375p	375P/2006 D1 (Hill 1)	375P/2018 T1	Comet	
coma.376p	376P/2005 GF8 (LONEOS 10)	376P/2018 X1	Comet	
coma.377p	377P/2003 L1 (Scotti 3)	377P/2019 E1	Comet	
coma.378p	378P/2005 Y2 (McNaught 6)	378P/2019 E2	Comet	
coma.379p	379P/2006 F4 (Spacewatch 3)	379P/2019 D2	Comet	
coma.380p	380P/2019 G1 (PanSTARRS 93)	380P/2011 O2	Comet	
coma.381p	381P/2000 S4 (LINEAR-Spacewatch 1)	381P/2019 K2	Comet	
coma.382p	382P/2007 R1 (Larson 2)	382P/2019 K3	Comet	
coma.383p	383P/2006 S1 (Christensen 10)	383P/2019 M1	Comet	
coma.384p	384P/2014 U2 (Kowalski 9)	384P/2019 O1	Comet	
coma.385p	385P/2010 U2 (Hill 13)	385P/2019 P1	Comet	
coma.386p	386P/2011 U1 (PanSTARRS 4)		Comet	
coma.387p	387P/2008 Y1 (Boattini 3)	387P/2019 R1	Comet	
coma.388p	388P/2007 T4 (Gibbs 7)	388P/2019 R2	Comet	
coma.389p	389P/2006 R1 (Siding Spring 4)	389P/2019 S1	Comet	
coma.390p	390P/2006 W1 (Gibbs 2)	390P/2019 U1	Comet	
coma.391p	391P/2006 F1 (Kowalski 2)	391P/2019 U2	Comet	
coma.392p	392P/2004 WR9 (LINEAR 45)	392P/2019 U3	Comet	
coma.393p	393P/2009 SK280 (Spacewatch-Hill 1)	393P/2019 S5	Comet	
coma.394p	394P/2020 F4 (PanSTARRS 102)	394P/2011 GN5	Comet	
coma.395p	395P/2005 JD108 (Catalina-NEAT 1)	395P/2020 H1	Comet	
coma.396p	396P/2020 F1 (Leonard 5)	396P/2002 E4	Comet	
coma.397p	397P/2012 SB6 (Lemmon 6)	397P/2020 M2	Comet	
coma.398p	398P/2009 Q4 (Boattini 5)	398P/2020 P2	Comet	
coma.399p	399P/2013 O2 (PanSTARRS 20)	399P/2020 O4	Comet	
coma.400p	400P/2020 R1 (PanSTARRS 107)	400P/2013 PA104	Comet	
coma.401p	401P/2006 H1 (McNaught 8)	401P/2020 R3	Comet	
coma.402p	402P/2002 T5 (LINEAR 27)	402P/2020 Q3	Comet	
coma.403p	403P/2007 VQ11 (Catalina 8)	403P/2020 T1	Comet	
coma.404p	404P/2011 U2 (Bressi 1)	404P/2020 M6	Comet	
coma.405p	405P/2013 TL117 (Lemmon 7)	405P/2020 U1	Comet	
coma.406p	406P/2007 R2 (Gibbs 5)	406P/2020 R8	Comet	
coma.407p	407P/2013 J4 (PanSTARRS-Fuls 1)	407P/2019 Y2	Comet	
coma.408p	408P/2011 R3 (Novichonok-Gerke 1)	408P/2020 M7	Comet	
coma.409p	409P/2005 XA54 (LONEOS-Hill 1)	409P/2020 V1	Comet	
coma.410p	410P/2005 CR16 (NEAT-LINEAR 2)	410P/2020 W2, 410P/2003 WR168	Comet	
coma.411p	411P/2007 B1 (Christensen 14)	411P/2020 W3	Comet	
coma.412p	412P/2010 B2 (WISE 1)	412P/2020 Y1	Comet	
coma.413p	413P/2014 E1 (Larson 5)	413P/2020 W4	Comet	
coma.414p	414P/2016 J3 (STEREO 1)	414P/2021 A3	Comet	
coma.415p	415P/2013 EW90 (Tenagra 3)	415P/2020 Y4	Comet	
coma.416p	416P/2013 A2 (Scotti 9)	416P/2021 A8	Comet	
coma.417p	417P/2015 J3 (NEOWISE 2)	417P/2021 B1	Comet	
coma.418p	418P/2010 A5 (LINEAR 59)	418P/2020 Y5	Comet	
coma.419p	419P/2015 F1 (PanSTARRS 41)	419P/2021 A11	Comet	
coma.420p	420P/2009 Q1 (Hill 9)	420P/2021 E1	Comet	
coma.421p	421P/2009 U4 (McNaught 17)	421P/2020 H10	Comet	
coma.p-1996_r2	P/1996 R2 (Lagerkvist 1)		Comet	
coma.p-1997_b1	P/1997 B1 (Kobayashi 1)		Comet	
coma.p-1998_vs24	P/1998 VS24 (LINEAR 2)		Comet	
coma.p-1999_j6	P/1999 J6 (SOHO 5)	P/2010 H3, P/2004 V9	Comet	
coma.p-1999_ro28	P/1999 RO28 (LONEOS 1)		Comet	
coma.p-1999_xn120	P/1999 XN120 (Catalina 2)		Comet	
coma.p-2000_r2	P/2000 R2 (LINEAR 15)		Comet	
coma.p-2001_h5	P/2001 H5 (NEAT 2)		Comet	
coma.p-2001_q6	P/2001 Q6 (NEAT 6)		Comet	
coma.p-2002_ej57	P/2002 EJ57 (LINEAR 24)		Comet	
coma.p-2002_t6	P/2002 T6 (NEAT-LINEAR 1)		Comet	
coma.p-2003_f2	P/2003 F2 (NEAT 14)		Comet	
coma.p-2003_qx29	P/2003 QX29 (NEAT 15)		Comet	
coma.p-2003_t12	P/2003 T12 (SOHO 7)	P/2012 A3	Comet	
coma.p-2004_a1	P/2004 A1 (LONEOS 8)		Comet	
coma.p-2004_do29	P/2004 DO29 (Spacewatch-LINEAR 1)		Comet	
coma.p-2004_fy140	P/2004 FY140 (LINEAR 48)		Comet	
coma.p-2004_r3	P/2004 R3 (LINEAR-NEAT 6)		Comet	
coma.p-2004_v3	P/2004 V3 (Siding Spring 1)		Comet	
coma.p-2004_v5	P/2004 V5 (LINEAR-Hill 1)		Comet	
coma.p-2004_v5--a	P/2004 V5-A (LINEAR-Hill 1-A)	P/2003 YM159	Comet	
coma.p-2004_v5--b	P/2004 V5-B (LINEAR-Hill 1-B)	P/2004 V5-B	Comet	
coma.p-2005_e1	P/2005 E1 (Tubbiolo 1)		Comet	
coma.p-2005_j1	P/2005 J1 (McNaught 3)		Comet	
coma.p-2005_l1	P/2005 L1 (McNaught 5)		Comet	
coma.p-2005_s2	P/2005 S2 (Skiff 4)		Comet	
coma.p-2005_sb216	P/2005 SB216 (LONEOS 11)		Comet	
coma.p-2005_t2	P/2005 T2 (Christensen 6)		Comet	
coma.p-2005_t3	P/2005 T3 (Read 2)		Comet	
coma.p-2005_t4	P/2005 T4 (SWAN 1)		Comet	
coma.p-2005_t5	P/2005 T5 (Broughton 1)		Comet	
coma.p-2005_w3	P/2005 W3 (Kowalski 1)		Comet	
coma.p-2006_hr30	P/2006 HR30 (Siding Spring 3)		Comet	
coma.p-2006_s4	P/2006 S4 (Christensen 11)		Comet	
coma.p-2006_wy182	P/2006 WY182 (Christensen 13)	P/2007 A2	Comet	
coma.p-2007_c2	P/2007 C2 (Catalina 6)		Comet	
coma.p-2007_k2	P/2007 K2 (Gibbs 4)		Comet	
coma.p-2007_q2	P/2007 Q2 (Gilmore 1)		Comet	
coma.p-2007_r4	P/2007 R4 (Garradd 3)		Comet	
coma.p-2007_s1	P/2007 S1 (Zhao 1)		Comet	
coma.p-2007_t2	P/2007 T2 (Kowalski 3)		Comet	
coma.p-2008_cl94	P/2008 CL94 (Lemmon 2)	P/2021 A12	Comet	
coma.p-2008_l2	P/2008 L2 (Hill 5)		Comet	
coma.p-2008_o3	P/2008 O3 (Boattini 1)		Comet	
coma.p-2008_qp20	P/2008 QP20 (LINEAR-Hill 2)		Comet	
coma.p-2008_wz96	P/2008 WZ96 (LINEAR 56)		Comet	
coma.p-2008_y3	P/2008 Y3 (McNaught 14)		Comet	
coma.p-2008_y12	P/2008 Y12 (SOHO)	P/2014 K3	Comet	
coma.p-2009_b1	P/2009 B1 (Boattini 4)		Comet	
coma.p-2009_o3	P/2009 O3 (Hill 8)		Comet	
coma.p-2009_q5	P/2009 Q5 (McNaught 15)		Comet	
coma.p-2009_t2	P/2009 T2 (La Sagra 2)		Comet	
coma.p-2009_wx51	P/2009 WX51 (Catalina 10)		Comet	
coma.p-2009_y2	P/2009 Y2 (Kowalski 4)		Comet	
coma.p-2010_a3	P/2010 A3 (Hill 12)		Comet	
coma.p-2010_c1	P/2010 C1 (Scotti 4)		Comet	
coma.p-2010_d2	P/2010 D2 (WISE 3)		Comet	
coma.p-2010_e2	P/2010 E2 (Jarnac 1)		Comet	
coma.p-2010_h2	P/2010 H2 (Vales 1)		Comet	
coma.p-2010_h4	P/2010 H4 (Scotti 7)		Comet	
coma.p-2010_h5	P/2010 H5 (Scotti 6)		Comet	
coma.p-2010_j3	P/2010 J3 (McMillan 2)	P/2010 CG6	Comet	
coma.p-2010_jc81	P/2010 JC81 (WISE 9)		Comet	
coma.p-2010_t2	P/2010 T2 (PanSTARRS 1)		Comet	
coma.p-2010_to20	P/2010 TO20 (LINEAR-Grauer 1)		Comet	
coma.p-2010_u1	P/2010 U1 (Boattini 6)		Comet	
coma.p-2010_uh55	P/2010 UH55 (Spacewatch 5)		Comet	
coma.p-2010_wk	P/2010 WK (LINEAR 64)		Comet	
coma.p-2011_a2	P/2011 A2 (Scotti 8)		Comet	
coma.p-2011_c2	P/2011 C2 (Gibbs 12)		Comet	
coma.p-2011_fr143	P/2011 FR143 (Lemmon 4)		Comet	
coma.p-2011_jb15	P/2011 JB15 (Spacewatch-Boattini 1)		Comet	
coma.p-2011_n1	P/2011 N1 (ASH 1)		Comet	
coma.p-2011_no1	P/2011 NO1 (Elenin 1)		Comet	
coma.p-2011_p1	P/2011 P1 (McNaught 21)		Comet	
coma.p-2011_q3	P/2011 Q3 (McNaught 22)		Comet	
coma.p-2011_s1	P/2011 S1 (Gibbs 13)		Comet	
coma.p-2011_ua134	P/2011 UA134 (Spacewatch-PanSTARRS 1)		Comet	
coma.p-2011_v1	P/2011 V1 (Boattini 7)		Comet	
coma.p-2011_w1	P/2011 W1 (PanSTARRS 5)		Comet	
coma.p-2011_y2	P/2011 Y2 (Boattini 8)		Comet	
coma.p-2012_b1	P/2012 B1 (PanSTARRS 6)		Comet	
coma.p-2012_f2	P/2012 F2 (PanSTARRS 8)		Comet	
coma.p-2012_g1	P/2012 G1 (PanSTARRS 9)		Comet	
coma.p-2012_k3	P/2012 K3 (Gibbs 15)		Comet	
coma.p-2012_nj	P/2012 NJ (La Sagra 5)		Comet	
coma.p-2012_o1	P/2012 O1 (McNaught 24)		Comet	
coma.p-2012_o2	P/2012 O2 (McNaught 25)		Comet	
coma.p-2012_o3	P/2012 O3 (McNaught 26)		Comet	
coma.p-2012_s2	P/2012 S2 (La Sagra 6)	P/2021 L5	Comet	
coma.p-2012_t2	P/2012 T2 (PanSTARRS 12)		Comet	
coma.p-2012_t3	P/2012 T3 (PanSTARRS 13)		Comet	
coma.p-2012_tk8	P/2012 TK8 (Tenagra 1)		Comet	
coma.p-2012_u2	P/2012 U2 (PanSTARRS 14)		Comet	
coma.p-2012_us27	P/2012 US27 (Siding Spring 5)		Comet	
coma.p-2012_wa34	P/2012 WA34 (Lemmon-PanSTARRS 1)		Comet	
coma.p-2013_al76	P/2013 AL76 (Catalina 11)		Comet	
coma.p-2013_g1	P/2013 G1 (Kowalski 8)		Comet	
coma.p-2013_g4	P/2013 G4 (PanSTARRS 16)		Comet	
coma.p-2013_j2	P/2013 J2 (McNaught 28)		Comet	
coma.p-2013_n3	P/2013 N3 (PanSTARRS 19)		Comet	
coma.p-2013_n5	P/2013 N5 (PanSTARRS 21)		Comet	
coma.p-2013_p1	P/2013 P1 (PanSTARRS 22)		Comet	
coma.p-2013_r3	P/2013 R3 (Catalina-PanSTARRS 1)		Comet	
coma.p-2013_r3--a	P/2013 R3-A (Catalina-PanSTARRS 1-A)		Comet	
coma.p-2013_r3--b	P/2013 R3-B (Catalina-PanSTARRS 1-B)		Comet	
coma.p-2013_t1	P/2013 T1 (PanSTARRS 25)		Comet	
coma.p-2013_t2	P/2013 T2 (Schwartz 1)		Comet	
coma.p-2013_w1	P/2013 W1 (PanSTARRS 26)		Comet	
coma.p-2013_yg46	P/2013 YG46 (Spacewatch 7)		Comet	
coma.p-2014_a2	P/2014 A2 (Hill 14)		Comet	
coma.p-2014_a3	P/2014 A3 (PanSTARRS 28)		Comet	
coma.p-2014_c1	P/2014 C1 (TOTAS 1)		Comet	
coma.p-2014_j1	P/2014 J1 (Catalina 14)	C/2014 J1	Comet	
coma.p-2014_l2	P/2014 L2 (NEOWISE 1)		Comet	
coma.p-2014_l3	P/2014 L3 (Hill 15)		Comet	
coma.p-2014_m4	P/2014 M4 (PanSTARRS 30)		Comet	
coma.p-2014_mg4	P/2014 MG4 (Spacewatch-PanSTARRS 2)		Comet	
coma.p-2014_o3	P/2014 O3 (PanSTARRS 29)		Comet	
coma.p-2014_r5	P/2014 R5 (Lemmon-PanSTARRS 3)		Comet	
coma.p-2014_u4	P/2014 U4 (PanSTARRS 31)		Comet	
coma.p-2014_v1	P/2014 V1 (PanSTARRS 32)		Comet	
coma.p-2014_w1	P/2014 W1 (PanSTARRS 35)		Comet	
coma.p-2014_w4	P/2014 W4 (PanSTARRS 33)		Comet	
coma.p-2014_w12	P/2014 W12 (Gibbs 17)		Comet	
coma.p-2014_x1	P/2014 X1 (Elenin 2)		Comet	
coma.p-2015_a3	P/2015 A3 (PanSTARRS 37)		Comet	
coma.p-2015_b1	P/2015 B1 (PanSTARRS 39)	C/2015 B1	Comet	
coma.p-2015_c1	P/2015 C1 (TOTAS-Gibbs 1)		Comet	
coma.p-2015_d5	P/2015 D5 (Kowalski 10)		Comet	
coma.p-2015_d6	P/2015 D6 (Lemmon-PanSTARRS 4)		Comet	
coma.c-1978_r3	C/1978 R3 (Machholz)		Comet	
coma.c-1979_m3	C/1979 M3 (Torres)		Comet	
coma.c-1980_e1	C/1980 E1 (Bowell)		Comet	
coma.c-1980_l1	C/1980 L1 (Torres)		Comet	
coma.c-1981_g1	C/1981 G1 (Elias)		Comet	
coma.c-1983_o1	C/1983 O1 (Cernis)	1983l, 1983 XII	Comet	
coma.c-1983_o2	C/1983 O2 (IRAS)		Comet	
coma.c-1983_r1	C/1983 R1 (Shoemaker)	1983 XV, 1983p	Comet	
coma.c-1984_k1	C/1984 K1 (Shoemaker)	1984f, 84f, 1985 XII	Comet	
coma.c-1984_u1	C/1984 U1 (Shoemaker)	1984 XV, 1984r, 84r	Comet	
coma.c-1984_u2	C/1984 U2 (Shoemaker)		Comet	
coma.c-1984_w2	C/1984 W2 (Hartley)	1984v	Comet	
coma.c-1985_k1	C/1985 K1 (Machholz)		Comet	
coma.c-1985_t1	C/1985 T1 (Thiele)		Comet	
coma.c-1986_e1	C/1986 E1 (Shoemaker)		Comet	
coma.c-1986_n1	C/1986 N1 (Churyumov-Solodovnikov)	Churyumov-Solodovnikoff, 1986i, 1986 IX	Comet	
coma.c-1986_p1	C/1986 P1 (Wilson)		Comet	
coma.c-1986_p1--a	C/1986 P1-A (Wilson)		Comet	
coma.c-1986_p1--b	C/1986 P1-B (Wilson)		Comet	
coma.c-1987_a1	C/1987 A1 (Levy)		Comet	
coma.c-1987_b1	C/1987 B1 (Nishikawa-Takamizawa-Tago)		Comet	
coma.c-1987_f1	C/1987 F1 (Torres)		Comet	
coma.c-1987_h1	C/1987 H1 (Shoemaker)	1986 XIV, 1987o, 87o	Comet	
coma.c-1987_p1	C/1987 P1 (Bradfield)		Comet	
coma.c-1987_w1	C/1987 W1 (Ichimura)		Comet	
coma.c-1987_w3	C/1987 W3 (Jensen-Shoemaker)	1987g1	Comet	
coma.c-1988_b1	C/1988 B1 (Shoemaker)	1988b, 1987 IV	Comet	
coma.c-1988_j1	C/1988 J1 (Shoemaker-Holt)		Comet	
coma.c-1988_p1	C/1988 P1 (Machholz)		Comet	
coma.c-1988_y1	C/1988 Y1 (Yanaka)	1988 XXIV, 1988r	Comet	JPL does not list these alternate names; found in IAUC 8842 [https://ui.adsabs.harvard.edu/abs/2007IAUC.8842....1S]
coma.c-1989_a1	C/1989 A1 (Yanaka)		Comet	
coma.c-1989_a5	C/1989 A5 (Shoemaker)		Comet	
coma.c-1989_a6	C/1989 A6 (Shoemaker)	1988 XXI, 1989f	Comet	
coma.c-1989_q1	C/1989 Q1 (Okazaki-Levy-Rudenko)	1989 XIX	Comet	
coma.c-1989_x1	C/1989 X1 (Austin)	1989c1, 1990 V	Comet	
coma.c-1989_y1	C/1989 Y1 (Skorichenko-George)		Comet	
coma.c-1990_k1	C/1990 K1 (Levy)	1990 XX, 1990c	Comet	
coma.c-1991_c3	C/1991 C3 (McNaught-Russell)		Comet	
coma.c-1991_f2	C/1991 F2 (Helin-Lawrence)	1991l	Comet	
coma.c-1991_l4	C/1991 L4 (Helin-Alu)		Comet	
coma.c-1991_q1	C/1991 Q1 (McNaught-Russell)		Comet	
coma.c-1991_r1	C/1991 R1 (McNaught-Russell)		Comet	
coma.c-1991_x2	C/1991 X2 (Mueller)		Comet	
coma.c-1992_a1	C/1992 A1 (Helin-Alu)		Comet	
coma.c-1992_q2	C/1992 Q2 (Helin-Lawrence)		Comet	
coma.c-1992_n1	C/1992 N1 (Machholz)		Comet	
coma.c-1992_u1	C/1992 U1 (Shoemaker)		Comet	
coma.c-1993_a1	C/1993 A1 (Mueller)		Comet	
coma.c-1993_f1	C/1993 F1 (Mueller)		Comet	
coma.c-1993_q1	C/1993 Q1 (Mueller)		Comet	
