PDS4 LID	PDS <Target_Identification> name	Other/provisional names	PDS <type> attribute	COMA objecttype
coma.c-1993_y1	C/1993 Y1 (McNaught-Russell)	1994 XI, 1993v	Comet	
coma.c-1994_e1	C/1994 E1 (Mueller)		Comet	
coma.c-1994_t1	C/1994 T1 (Machholz)		Comet	
coma.c-1995_o1	C/1995 O1 (Hale-Bopp)	hip hop, HB	Comet	
coma.c-1996_b2	C/1996 B2 (Hyakutake)		Comet	
coma.c-1997_ba6	C/1997 BA6 (Spacewatch)		Comet	
coma.c-1997_d1	C/1997 D1 (Mueller)		Comet	
coma.c-1997_j1	C/1997 J1 (Mueller)		Comet	
coma.c-1997_t1	C/1997 T1 (Utsunomiya)		Comet	
coma.c-1998_h1	C/1998 H1 (Stonehouse)		Comet	
coma.c-1998_k1	C/1998 K1 (Mueller)		Comet	
coma.c-1998_m3	C/1998 M3 (Larsen)		Comet	
coma.c-1999_f2	C/1999 F2 (Dalcanton)		Comet	
coma.c-1999_j2	C/1999 J2 (Skiff)		Comet	
coma.c-1999_k3	C/1999 K3 (LINEAR)		Comet	
coma.c-1999_s4	C/1999 S4 (LINEAR)		Comet	
coma.c-1999_t1	C/1999 T1 (McNaught-Hartley)		Comet	
coma.c-1999_t2	C/1999 T2 (LINEAR)		Comet	
coma.c-1999_u4	C/1999 U4 (Catalina-Skiff)		Comet	
coma.c-1999_y1	C/1999 Y1 (LINEAR)		Comet	
coma.c-2000_a2	C/2000 A2 (SOHO)		Comet	
coma.c-2000_g2	C/2000 G2 (LINEAR)		Comet	
coma.c-2000_j1	C/2000 J1 (Ferris)		Comet	
coma.c-2000_j2	C/2000 J2 (SOHO)		Comet	
coma.c-2000_j3	C/2000 J3 (SOHO)		Comet	
coma.c-2000_j4	C/2000 J4 (SOHO)		Comet	
coma.c-2000_k1	C/2000 K1 (LINEAR)		Comet	
coma.c-2000_k2	C/2000 K2 (LINEAR)		Comet	
coma.c-2000_of8	C/2000 OF8 (Spacewatch)		Comet	
coma.c-2000_u5	C/2000 U5 (LINEAR)		Comet	
coma.c-2000_w1	C/2000 W1 (Utsunomiya-Jones)		Comet	
coma.c-2000_wm1	C/2000 WM1 (LINEAR)		Comet	
coma.c-2001_a1	C/2001 A1 (LINEAR)		Comet	
coma.c-2001_a2--a	C/2001 A2-A (LINEAR)		Comet	
coma.c-2001_a2--b	C/2001 A2-B (LINEAR)		Comet	
coma.c-2001_b1	C/2001 B1 (LINEAR)		Comet	
coma.c-2001_b2	C/2001 B2 (NEAT)		Comet	
coma.c-2001_c1	C/2001 C1 (LINEAR)		Comet	
coma.c-2001_g1	C/2001 G1 (LONEOS)		Comet	
coma.c-2001_k5	C/2001 K5 (LINEAR)		Comet	
coma.c-2001_og108	C/2001 OG108 (LONEOS)		Comet	
coma.c-2001_q1	C/2001 Q1 (NEAT)		Comet	
coma.c-2001_q4	C/2001 Q4 (NEAT)		Comet	
coma.c-2002_ce10	C/2002 CE10 (LINEAR)		Comet	
coma.c-2002_e2	C/2002 E2 (Snyder-Murakami)		Comet	
coma.c-2002_f1	C/2002 F1 (Utsunomiya)		Comet	
coma.c-2002_t7	C/2002 T7 (LINEAR)		Comet	
coma.c-2002_v2	C/2002 V2 (LINEAR)		Comet	
coma.c-2002_vq94	C/2002 VQ94 (LINEAR)	C/2011 H1	Comet	
coma.c-2003_a2	C/2003 A2 (Gleason)		Comet	
coma.c-2003_a3	C/2003 A3 (SOHO)		Comet	
coma.c-2003_k4	C/2003 K4 (LINEAR)		Comet	
coma.c-2003_o1	C/2003 O1 (LINEAR)		Comet	
coma.c-2003_s3	C/2003 S3 (LINEAR)		Comet	
coma.c-2003_wt42	C/2003 WT42 (LINEAR)		Comet	
coma.c-2004_dz61	C/2004 DZ61 (Catalina-LINEAR)		Comet	
coma.c-2004_f4	C/2004 F4 (Bradfield)		Comet	
coma.c-2004_h6	C/2004 H6 (SWAN)		Comet	
coma.c-2004_hv60	C/2004 HV60 (Spacewatch)		Comet	
coma.c-2004_l1	C/2004 L1 (LINEAR)		Comet	
coma.c-2004_l2	C/2004 L2 (LINEAR)		Comet	
coma.c-2004_q1	C/2004 Q1 (Tucker)		Comet	
coma.c-2004_q2	C/2004 Q2 (Machholz)		Comet	
coma.c-2004_r2	C/2004 R2 (ASAS)		Comet	
coma.c-2005_a1--a	C/2005 A1-A (LINEAR)		Comet	
coma.c-2005_l3	C/2005 L3 (McNaught)		Comet	
coma.c-2005_w2	C/2005 W2 (Christensen)		Comet	
coma.c-2006_k4	C/2006 K4 (NEAT)		Comet	
coma.c-2006_of2	C/2006 OF2 (Broughton)		Comet	
coma.c-2006_q1	C/2006 Q1 (McNaught)		Comet	
coma.c-2006_s3	C/2006 S3 (LONEOS)		Comet	
coma.c-2006_s5	C/2006 S5 (Hill)		Comet	
coma.c-2006_u6	C/2006 U6 (Spacewatch)		Comet	
coma.c-2006_v1	C/2006 V1 (Catalina)		Comet	
coma.c-2006_w3	C/2006 W3 (Christensen)		Comet	
coma.c-2006_wd4	C/2006 WD4 (Lemmon)		Comet	
coma.c-2007_b2	C/2007 B2 (Skiff)		Comet	
coma.c-2007_d1	C/2007 D1 (LINEAR)		Comet	
coma.c-2007_g1	C/2007 G1 (LINEAR)		Comet	
coma.c-2007_k3	C/2007 K3 (Siding Spring)		Comet	
coma.c-2007_m1	C/2007 M1 (McNaught)		Comet	
coma.c-2007_m2	C/2007 M2 (Catalina)		Comet	
coma.c-2007_n3	C/2007 N3 (Lulin)		Comet	
coma.c-2007_q3	C/2007 Q3 (Siding Spring)		Comet	
coma.c-2007_s2	C/2007 S2 (Lemmon 1)		Comet	
coma.c-2007_t1	C/2007 T1 (McNaught)		Comet	
coma.c-2007_t5	C/2007 T5 (Gibbs)		Comet	
coma.c-2007_u1	C/2007 U1 (LINEAR)		Comet	
coma.c-2007_vo53	C/2007 VO53 (Spacewatch)		Comet	
coma.c-2007_w1	C/2007 W1 (Boattini)		Comet	
coma.c-2007_w3	C/2007 W3 (LINEAR)		Comet	
coma.c-2007_y1	C/2007 Y1 (LINEAR)		Comet	
coma.c-2007_y2	C/2007 Y2 (McNaught)		Comet	
coma.c-2008_a1	C/2008 A1 (McNaught)		Comet	
coma.c-2008_c1	C/2008 C1 (Chen-Gao)		Comet	
coma.c-2008_e1	C/2008 E1 (Catalina 9)		Comet	
coma.c-2008_e3	C/2008 E3 (Garradd)		Comet	
coma.c-2008_fk75	C/2008 FK75 (Lemmon-Siding Spring)		Comet	
coma.c-2008_g1	C/2008 G1 (Gibbs)		Comet	
coma.c-2008_h1	C/2008 H1 (LINEAR)		Comet	
coma.c-2008_j1	C/2008 J1 (Boattini)		Comet	
coma.c-2008_j5	C/2008 J5 (Garradd)		Comet	
coma.c-2008_j6	C/2008 J6 (Hill)		Comet	
coma.c-2008_n1	C/2008 N1 (Holmes)		Comet	
coma.c-2008_p1	C/2008 P1 (Garradd)		Comet	
coma.c-2008_q1	C/2008 Q1 (Maticic)		Comet	
coma.c-2008_q3	C/2008 Q3 (Garradd)		Comet	
coma.c-2008_r3	C/2008 R3 (LINEAR 55)		Comet	
coma.c-2008_s3	C/2008 S3 (Boattini)		Comet	
coma.c-2008_t2	C/2008 T2 (Cardinal)		Comet	
coma.c-2008_x3	C/2008 X3 (LINEAR)		Comet	
coma.c-2009_b2	C/2009 B2 (LINEAR)		Comet	
coma.c-2009_e1	C/2009 E1 (Itagaki)		Comet	
coma.c-2009_f1	C/2009 F1 (Larson)		Comet	
coma.c-2009_f2	C/2009 F2 (McNaught)		Comet	
coma.c-2009_f4	C/2009 F4 (McNaught)		Comet	
coma.c-2009_f5	C/2009 F5 (McNaught)		Comet	
coma.c-2009_f6	C/2009 F6 (Yi-SWAN)		Comet	
coma.c-2009_g1	C/2009 G1 (STEREO)		Comet	
coma.c-2009_k2	C/2009 K2 (Catalina)		Comet	
coma.c-2009_k3	C/2009 K3 (Beshore)		Comet	
coma.c-2009_k4	C/2009 K4 (Gibbs)		Comet	
coma.c-2009_k5	C/2009 K5 (McNaught)		Comet	
coma.c-2009_o2	C/2009 O2 (Catalina)		Comet	
coma.c-2009_o4	C/2009 O4 (Hill)		Comet	
coma.c-2009_p1	C/2009 P1 (Garradd)		Comet	
coma.c-2009_p2	C/2009 P2 (Boattini)	C/2008 TQ137, C/2008 VP28	Comet	
coma.c-2009_r1	C/2009 R1 (McNaught)		Comet	
coma.c-2009_s3	C/2009 S3 (Lemmon)		Comet	
coma.c-2009_t1	C/2009 T1 (McNaught)		Comet	
coma.c-2009_t3	C/2009 T3 (LINEAR)		Comet	
coma.c-2009_u3	C/2009 U3 (Hill)		Comet	
coma.c-2009_u5	C/2009 U5 (Grauer)		Comet	
coma.c-2009_ug89	C/2009 UG89 (Lemmon)		Comet	
coma.c-2009_w2	C/2009 W2 (Boattini)		Comet	
coma.c-2009_y1	C/2009 Y1 (Catalina)		Comet	
coma.c-2010_a4	C/2010 A4 (Siding Spring)		Comet	
coma.c-2010_b1	C/2010 B1 (Cardinal)		Comet	
coma.c-2010_d3	C/2010 D3 (WISE)		Comet	
coma.c-2010_d4	C/2010 D4 (WISE)		Comet	
coma.c-2010_dg56	C/2010 DG56 (WISE)		Comet	
coma.c-2010_e1	C/2010 E1 (Garradd)		Comet	
coma.c-2010_e5	C/2010 E5 (Scotti 5)		Comet	
coma.c-2010_f1	C/2010 F1 (Boattini)		Comet	
coma.c-2010_f3	C/2010 F3 (Scotti)		Comet	
coma.c-2010_f4	C/2010 F4 (Machholz)		Comet	
coma.c-2010_fb87	C/2010 FB87 (WISE-Garradd)		Comet	
coma.c-2010_g1	C/2010 G1 (Boattini)		Comet	
coma.c-2010_g2	C/2010 G2 (Hill)		Comet	
coma.c-2010_g3	C/2010 G3 (WISE)		Comet	
coma.c-2010_h1	C/2010 H1 (Garradd)		Comet	
coma.c-2010_j1	C/2010 J1 (Boattini)		Comet	
coma.c-2010_j2	C/2010 J2 (McNaught)		Comet	
coma.c-2010_j4	C/2010 J4 (WISE)		Comet	
coma.c-2010_kw7	C/2010 KW7 (WISE)		Comet	
coma.c-2010_l3	C/2010 L3 (Catalina)		Comet	
coma.c-2010_l4	C/2010 L4 (WISE)		Comet	
coma.c-2010_l5	C/2010 L5 (WISE)		Comet	
coma.c-2010_m1	C/2010 M1 (Gibbs)		Comet	
coma.c-2010_r1	C/2010 R1 (LINEAR)		Comet	
coma.c-2010_s1	C/2010 S1 (LINEAR)		Comet	
coma.c-2010_u3	C/2010 U3 (Boattini)		Comet	
coma.c-2010_x1	C/2010 X1 (Elenin)		Comet	
coma.c-2011_a3	C/2011 A3 (Gibbs)		Comet	
coma.c-2011_c1	C/2011 C1 (McNaught)		Comet	
coma.c-2011_c3	C/2011 C3 (Gibbs)		Comet	
coma.c-2011_f1	C/2011 F1 (LINEAR)		Comet	
coma.c-2011_g1	C/2011 G1 (McNaught)		Comet	
coma.c-2011_j2	C/2011 J2 (LINEAR)		Comet	
coma.c-2011_j2--b	C/2011 J2-B (LINEAR-B)		Comet	
coma.c-2011_j2--c	C/2011 J2-C (LINEAR-C)		Comet	
coma.c-2011_j3	C/2011 J3 (LINEAR 65)		Comet	
coma.c-2011_k1	C/2011 K1 (Schwartz-Holvorcem)		Comet	
coma.c-2011_kp36	C/2011 KP36 (Spacewatch)		Comet	
coma.c-2011_l1	C/2011 L1 (McNaught 20)		Comet	
coma.c-2011_l2	C/2011 L2 (McNaught)		Comet	
coma.c-2011_l3	C/2011 L3 (McNaught)		Comet	
coma.c-2011_l4	C/2011 L4 (PanSTARRS)		Comet	
coma.c-2011_l6	C/2011 L6 (Boattini)		Comet	
coma.c-2011_m1	C/2011 M1 (LINEAR)		Comet	
coma.c-2011_n2	C/2011 N2 (McNaught)		Comet	
coma.c-2011_o1	C/2011 O1 (LINEAR)		Comet	
coma.c-2011_p2	C/2011 P2 (PanSTARRS)		Comet	
coma.c-2011_q1	C/2011 Q1 (PanSTARRS)		Comet	
coma.c-2011_q2	C/2011 Q2 (McNaught)		Comet	
coma.c-2011_q4	C/2011 Q4 (SWAN)		Comet	
coma.c-2011_r1	C/2011 R1 (McNaught)		Comet	
coma.c-2011_s2	C/2011 S2 (Kowalski)		Comet	
coma.c-2011_u3	C/2011 U3 (PanSTARRS)		Comet	
coma.c-2011_uf305	C/2011 UF305 (LINEAR)		Comet	
coma.c-2011_w3	C/2011 W3 (Lovejoy)		Comet	
coma.c-2011_y3	C/2011 Y3 (Boattini 9)		Comet	
coma.c-2012_a1	C/2012 A1 (PanSTARRS)		Comet	
coma.c-2012_a2	C/2012 A2 (LINEAR)		Comet	
coma.c-2012_b3	C/2012 B3 (La Sagra)		Comet	
coma.c-2012_bj98	C/2012 BJ98 (Lemmon)		Comet	
coma.c-2012_c1	C/2012 C1 (McNaught)		Comet	
coma.c-2012_c2	C/2012 C2 (Bruenjes)		Comet	
coma.c-2012_c3	C/2012 C3 (PanSTARRS 7)	P/2012 C3	Comet	
coma.c-2012_ch17	C/2012 CH17 (MOSS)		Comet	
coma.c-2012_e1	C/2012 E1 (Hill)		Comet	
coma.c-2012_e2	C/2012 E2 (SWAN)		Comet	
coma.c-2012_e3	C/2012 E3 (PanSTARRS)		Comet	
coma.c-2012_f1	C/2012 F1 (Gibbs)		Comet	
coma.c-2012_f3	C/2012 F3 (PanSTARRS)		Comet	
coma.c-2012_f6	C/2012 F6 (Lemmon)		Comet	
coma.c-2012_h2	C/2012 H2 (McNaught 23)		Comet	
coma.c-2012_j1	C/2012 J1 (Catalina)		Comet	
coma.c-2012_k1	C/2012 K1 (PanSTARRS)		Comet	
coma.c-2012_k5	C/2012 K5 (LINEAR)		Comet	
coma.c-2012_k6	C/2012 K6 (McNaught)		Comet	
coma.c-2012_k8	C/2012 K8 (Lemmon)		Comet	
coma.c-2012_l1	C/2012 L1 (LINEAR)		Comet	
coma.c-2012_l2	C/2012 L2 (LINEAR)		Comet	
coma.c-2012_l3	C/2012 L3 (LINEAR)		Comet	
coma.c-2012_lp26	C/2012 LP26 (Palomar)		Comet	
coma.c-2012_op	C/2012 OP (Siding Spring)		Comet	
coma.c-2012_q1	C/2012 Q1 (Kowalski 6)		Comet	
coma.c-2012_s1	C/2012 S1 (ISON)		Comet	
coma.c-2012_s3	C/2012 S3 (PanSTARRS)		Comet	
coma.c-2012_s4	C/2012 S4 (PanSTARRS)		Comet	
coma.c-2012_t4	C/2012 T4 (McNaught)		Comet	
coma.c-2012_t5	C/2012 T5 (Bressi)		Comet	
coma.c-2012_t6	C/2012 T6 (Kowalski 7)		Comet	
coma.c-2012_u1	C/2012 U1 (PanSTARRS)		Comet	
coma.c-2012_v1	C/2012 V1 (PanSTARRS)		Comet	
coma.c-2012_v2	C/2012 V2 (LINEAR)		Comet	
coma.c-2012_x1	C/2012 X1 (LINEAR)		Comet	
coma.c-2012_x2	C/2012 X2 (PanSTARRS 15)		Comet	
coma.c-2012_y1	C/2012 Y1 (LINEAR)		Comet	
coma.c-2012_y3	C/2012 Y3 (McNaught 27)		Comet	
coma.c-2013_a1	C/2013 A1 (Siding Spring)		Comet	
coma.c-2013_b2	C/2013 B2 (Catalina)		Comet	
coma.c-2013_c2	C/2013 C2 (Tenagra 2)		Comet	
coma.c-2013_d1	C/2013 D1 (Holvorcem 1)		Comet	
coma.c-2013_e1	C/2013 E1 (McNaught)		Comet	
coma.c-2013_e2	C/2013 E2 (Iwamoto)		Comet	
coma.c-2013_f1	C/2013 F1 (Boattini)		Comet	
coma.c-2013_f2	C/2013 F2 (Catalina)		Comet	
coma.c-2013_f3	C/2013 F3 (McNaught)		Comet	
coma.c-2013_g2	C/2013 G2 (McNaught)		Comet	
coma.c-2013_g3	C/2013 G3 (PanSTARRS)		Comet	
coma.c-2013_g5	C/2013 G5 (Catalina)		Comet	
coma.c-2013_g6	C/2013 G6 (Lemmon)		Comet	
coma.c-2013_g7	C/2013 G7 (McNaught)		Comet	
coma.c-2013_g8	C/2013 G8 (PanSTARRS)		Comet	
coma.c-2013_g9	C/2013 G9 (Tenagra)		Comet	
coma.c-2013_h1	C/2013 H1 (La Sagra)		Comet	
coma.c-2013_h2	C/2013 H2 (Boattini)		Comet	
coma.c-2013_j3	C/2013 J3 (McNaught)		Comet	
coma.c-2013_j5	C/2013 J5 (Boattini)		Comet	
coma.c-2013_j6	C/2013 J6 (Catalina)		Comet	
coma.c-2013_k1	C/2013 K1 (Christensen)		Comet	
coma.c-2013_l2	C/2013 L2 (Catalina)		Comet	
coma.c-2013_n4	C/2013 N4 (Borisov)		Comet	
coma.c-2013_o3	C/2013 O3 (McNaught)		Comet	
coma.c-2013_p2	C/2013 P2 (PanSTARRS)		Comet	
coma.c-2013_p3	C/2013 P3 (Palomar)		Comet	
coma.c-2013_p4	C/2013 P4 (PanSTARRS 24)		Comet	
coma.c-2013_pe67	C/2013 PE67 (Catalina-Spacewatch)		Comet	
coma.c-2013_r1	C/2013 R1 (Lovejoy)		Comet	
coma.c-2013_s1	C/2013 S1 (Catalina)		Comet	
coma.c-2013_tw5	C/2013 TW5 (Spacewatch)		Comet	
coma.c-2013_u1	C/2013 U1 (Catalina 13)		Comet	
coma.c-2013_u2	C/2013 U2 (Holvorcem)		Comet	
coma.c-2013_uq4	C/2013 UQ4 (Catalina)		Comet	
coma.c-2013_us10	C/2013 US10 (Catalina)		Comet	
coma.c-2013_v1	C/2013 V1 (Boattini)		Comet	
coma.c-2013_v2	C/2013 V2 (Borisov)		Comet	
coma.c-2013_v3	C/2013 V3 (Nevski 1)		Comet	
coma.c-2013_v4	C/2013 V4 (Catalina)		Comet	
coma.c-2013_v5	C/2013 V5 (Oukaimeden)		Comet	
coma.c-2013_w2	C/2013 W2 (PanSTARRS 27)		Comet	
coma.c-2013_x1	C/2013 X1 (PanSTARRS)		Comet	
coma.c-2013_y2	C/2013 Y2 (PanSTARRS)		Comet	
coma.c-2014_a4	C/2014 A4 (SONEAR)		Comet	
coma.c-2014_a5	C/2014 A5 (PanSTARRS)		Comet	
coma.c-2014_aa52	C/2014 AA52 (Catalina)		Comet	
coma.c-2014_b1	C/2014 B1 (Schwartz)		Comet	
coma.c-2014_c2	C/2014 C2 (STEREO)		Comet	
coma.c-2014_c3	C/2014 C3 (NEOWISE)		Comet	
coma.c-2014_e2	C/2014 E2 (Jacques)		Comet	
coma.c-2014_f1	C/2014 F1 (Hill)		Comet	
coma.c-2014_f2	C/2014 F2 (Tenagra)		Comet	
coma.c-2014_f3	C/2014 F3 (Sheppard-Trujillo 1)		Comet	
coma.c-2014_g1	C/2014 G1 (PanSTARRS)		Comet	
coma.c-2014_g3	C/2014 G3 (PanSTARRS)		Comet	
coma.c-2014_h1	C/2014 H1 (Christensen)		Comet	
coma.c-2014_l5	C/2014 L5 (Lemmon)		Comet	
coma.c-2014_m1	C/2014 M1 (PanSTARRS)		Comet	
coma.c-2014_m2	C/2014 M2 (Christensen)		Comet	
coma.c-2014_m3	C/2014 M3 (Catalina)		Comet	
coma.c-2014_n2	C/2014 N2 (PanSTARRS)		Comet	
coma.c-2014_n3	C/2014 N3 (NEOWISE)		Comet	
coma.c-2014_oe4	C/2014 OE4 (PanSTARRS)		Comet	
coma.c-2014_q1	C/2014 Q1 (PanSTARRS)		Comet	
coma.c-2014_q2	C/2014 Q2 (Lovejoy)		Comet	
coma.c-2014_q3	C/2014 Q3 (Borisov 1)		Comet	
coma.c-2014_qu2	C/2014 QU2 (PanSTARRS)		Comet	
coma.c-2014_q6	C/2014 Q6 (PanSTARRS)		Comet	
coma.c-2014_r1	C/2014 R1 (Borisov)		Comet	
coma.c-2014_r3	C/2014 R3 (PanSTARRS)		Comet	
coma.c-2014_r4	C/2014 R4 (Gibbs)		Comet	
coma.c-2014_s1	C/2014 S1 (PanSTARRS)		Comet	
coma.c-2014_s2	C/2014 S2 (PanSTARRS)		Comet	
coma.c-2014_s3	C/2014 S3 (PanSTARRS)		Comet	
coma.c-2014_tg64	C/2014 TG64 (Catalina 15)		Comet	
coma.c-2014_u3	C/2014 U3 (Kowalski)		Comet	
coma.c-2014_w2	C/2014 W2 (PanSTARRS)		Comet	
coma.c-2014_w3	C/2014 W3 (PanSTARRS)		Comet	
coma.c-2014_w6	C/2014 W6 (Catalina)		Comet	
coma.c-2014_w7	C/2014 W7 (Christensen 16)		Comet	
coma.c-2014_w8	C/2014 W8 (PanSTARRS)		Comet	
coma.c-2014_w9	C/2014 W9 (PanSTARRS 36)		Comet	
coma.c-2014_w11	C/2014 W11 (PanSTARRS 34)		Comet	
coma.c-2014_xb8	C/2014 XB8 (PanSTARRS)		Comet	
coma.c-2014_y1	C/2014 Y1 (PanSTARRS)		Comet	
coma.c-2015_a1	C/2015 A1 (PanSTARRS 38)		Comet	
coma.c-2015_a2	C/2015 A2 (PanSTARRS)		Comet	
coma.c-2015_b2	C/2015 B2 (PanSTARRS)		Comet	
coma.c-2015_c2	C/2015 C2 (SWAN)		Comet	
coma.c-2015_d2	C/2015 D2 (PanSTARRS 40)		Comet	
coma.c-2015_d3	C/2015 D3 (PanSTARRS)		Comet	
coma.c-2015_d4	C/2015 D4 (Borisov)		Comet	
coma.c-2015_er61	C/2015 ER61 (PanSTARRS)		Comet	
coma.c-2015_f2	C/2015 F2 (Polonia)		Comet	
coma.c-2015_f3	C/2015 F3 (SWAN)		Comet	
coma.c-2015_f4	C/2015 F4 (Jacques)		Comet	
coma.c-2015_gx	C/2015 GX (PanSTARRS 42)		Comet	
coma.c-2015_lc2	C/2015 LC2 (PanSTARRS)		Comet	
coma.c-2015_v1	C/2015 V1 (PanSTARRS)		Comet	
coma.c-2015_wz	C/2015 WZ (PanSTARRS)		Comet	
coma.c-2016_q2	C/2016 Q2 (PanSTARRS)		Comet	
coma.c-2016_t3	C/2016 T3 (PanSTARRS)		Comet	
coma.c-2017_k2	C/2017 K2 (PanSTARRS 66)		Comet	
coma.c-2019_c1	C/2019 C1 (ATLAS)		Comet	
coma.c-2019_k7	C/2019 K7 (Smith)		Comet	
coma.c-2019_k8	C/2019 K8 (ATLAS)		Comet	
coma.c-2019_o3	C/2019 O3 (Palomar)		Comet	
coma.c-2019_s4	C/2019 S4 (Lemmon)		Comet	
coma.c-2019_u5	C/2019 U5 (PanSTARRS)		Comet	
coma.c-2020_h7	C/2020 H7 (Lemmon)		Comet	
coma.c-2021_c6	C/2021 C6 (Lemmon)		Comet	
coma.d-1977_c1	D/1977 C1 (Skiff-Kosai)	1976 XVI, P/1977 C1	Comet	
coma.d-1993_f2	D/1993 F2 (Shoemaker-Levy 9)		Comet	
coma.d-1993_f2--a	D/1993 F2-A (Shoemaker-Levy 9)		Comet	
coma.d-1993_f2--b	D/1993 F2-B (Shoemaker-Levy 9)		Comet	
coma.d-1993_f2--c	D/1993 F2-C (Shoemaker-Levy 9)		Comet	
coma.d-1993_f2--d	D/1993 F2-D (Shoemaker-Levy 9)		Comet	
coma.d-1993_f2--e	D/1993 F2-E (Shoemaker-Levy 9)		Comet	
coma.d-1993_f2--f	D/1993 F2-F (Shoemaker-Levy 9)		Comet	
coma.d-1993_f2--g	D/1993 F2-G (Shoemaker-Levy 9)		Comet	
coma.d-1993_f2--h	D/1993 F2-H (Shoemaker-Levy 9)		Comet	
coma.d-1993_f2--k	D/1993 F2-K (Shoemaker-Levy 9)		Comet	
coma.d-1993_f2--l	D/1993 F2-L (Shoemaker-Levy 9)		Comet	
coma.d-1993_f2--n	D/1993 F2-N (Shoemaker-Levy 9)		Comet	
coma.d-1993_f2--p1	D/1993 F2-P1 (Shoemaker-Levy 9)		Comet	
coma.d-1993_f2--q1	D/1993 F2-Q1 (Shoemaker-Levy 9)		Comet	
coma.d-1993_f2--r	D/1993 F2-R (Shoemaker-Levy 9)		Comet	
coma.d-1993_f2--s	D/1993 F2-S (Shoemaker-Levy 9)		Comet	
coma.d-1993_f2--t	D/1993 F2-T (Shoemaker-Levy 9)		Comet	
coma.d-1993_f2--u	D/1993 F2-U (Shoemaker-Levy 9)		Comet	
coma.d-1993_f2--v	D/1993 F2-V (Shoemaker-Levy 9)		Comet	
coma.d-1993_f2--w	D/1993 F2-W (Shoemaker-Levy 9)		Comet	
coma.d-1993_f2--p2	D/1993 F2-P2 (Shoemaker-Levy 9)		Comet	
coma.d-1993_f2--q2	D/1993 F2-Q2 (Shoemaker-Levy 9)		Comet	
